Trace Description: CTL Counterexample 
Trace Type: Counterexample 
  -> State: 3.1 <-
    NuInteraction = NuI80
    hotel.NuPc0 = TRUE
    hotel.NuPc01 = FALSE
    hotel.NuPc1 = FALSE
    hotel.NuPc2 = FALSE
    hotel.NuPc3 = FALSE
    hotel.NuPs0 = TRUE
    hotel.NuPs01 = FALSE
    hotel.NuPs1 = FALSE
    hotel.NuPs2 = FALSE
    hotel.NuPs3 = FALSE
    hotel.NuPs4 = FALSE
    hotel.NuPs5 = FALSE
    hotel.NuPg0 = FALSE
    hotel.NuPg01 = FALSE
    hotel.NuPg1 = FALSE
    hotel.NuPg2 = FALSE
    hotel.NuPb0 = TRUE
    hotel.NuPb01 = FALSE
    hotel.NuPb1 = FALSE
    hotel.NuPb2 = FALSE
    hotel.NuPb3 = FALSE
    hotel.NuPb4 = FALSE
    hotel.NuPb5 = FALSE
    hotel.NuVhotelstatus = 0ud3_1
    hotel.NuVprice = 0ud3_0
    hotel.NuVPminH = 0ud3_0
    hotel.NuVid = 0ud3_0
    hotel.NuVcounter = 0ud3_1
    hotel.NuVin_userlist = FALSE
    hotel.NuVadminhotel = FALSE
    hotel.Nuplace = NuSinvoke
    flight.NuPc0 = FALSE
    flight.NuPc01 = FALSE
    flight.NuPc1 = FALSE
    flight.NuPc2 = FALSE
    flight.NuPc3 = FALSE
    flight.NuPs0 = TRUE
    flight.NuPs01 = FALSE
    flight.NuPs1 = FALSE
    flight.NuPs2 = FALSE
    flight.NuPs3 = FALSE
    flight.NuPs4 = FALSE
    flight.NuPs5 = FALSE
    flight.NuPg0 = TRUE
    flight.NuPg01 = FALSE
    flight.NuPg1 = FALSE
    flight.NuPg2 = FALSE
    flight.NuPb0 = TRUE
    flight.NuPb01 = FALSE
    flight.NuPb1 = FALSE
    flight.NuPb2 = FALSE
    flight.NuPb3 = FALSE
    flight.NuPb4 = FALSE
    flight.NuPb5 = FALSE
    flight.NuPk0 = TRUE
    flight.NuPk1 = FALSE
    flight.NuPk2 = FALSE
    flight.NuPk3 = FALSE
    flight.NuVflightstatus = 0ud3_1
    flight.NuVprice = 0ud3_0
    flight.NuVPminF = 0ud3_0
    flight.NuVid = 0ud3_0
    flight.NuVcounter = 0ud3_1
    flight.NuVin_userlist = FALSE
    flight.NuVadminflight = FALSE
    flight.Nuplace = NuSinvoke
    car.NuPc0 = TRUE
    car.NuPc01 = FALSE
    car.NuPc1 = FALSE
    car.NuPc2 = FALSE
    car.NuPc3 = FALSE
    car.NuPs0 = TRUE
    car.NuPs01 = FALSE
    car.NuPs1 = FALSE
    car.NuPs2 = FALSE
    car.NuPs3 = FALSE
    car.NuPs4 = FALSE
    car.NuPs5 = FALSE
    car.NuPb0 = TRUE
    car.NuPb01 = FALSE
    car.NuPb1 = FALSE
    car.NuPb2 = FALSE
    car.NuPb3 = FALSE
    car.NuPb4 = FALSE
    car.NuPb5 = FALSE
    car.NuPf0 = TRUE
    car.NuPf1 = FALSE
    car.NuPf2 = FALSE
    car.NuPf3 = FALSE
    car.NuVcarstatus = 0ud3_1
    car.NuVprice = 0ud3_0
    car.NuVPminC = 0ud3_0
    car.NuVid = 0ud3_0
    car.NuVcounter = 0ud3_1
    car.NuVin_userlist = FALSE
    car.NuVadmincar = FALSE
    car.Nuplace = NuSinvoke
    search.NuPs0 = TRUE
    search.NuPs1 = FALSE
    search.NuPs01 = FALSE
    search.NuPs2 = FALSE
    search.NuPs3 = FALSE
    search.NuPs4 = FALSE
    search.NuPs04 = FALSE
    search.NuPs5 = FALSE
    search.NuPs6 = FALSE
    search.NuPs7 = FALSE
    search.NuPs07 = FALSE
    search.NuPs8 = FALSE
    search.NuPs9 = FALSE
    search.NuPs10 = FALSE
    search.NuPs11 = FALSE
    search.NuPs12 = FALSE
    search.NuVtrip_price = 0ud3_7
    search.NuVtrip_price1 = 0ud3_0
    search.NuVtrip_price2 = 0ud3_0
    search.NuVPminF = 0ud3_0
    search.NuVPminH = 0ud3_0
    search.NuVPminC = 0ud3_0
    search.NuVuser = TRUE
    search.NuVadmin = TRUE
    search.Nuplace = NuSinvoke
    book.NuPb0 = TRUE
    book.NuPb1 = FALSE
    book.NuPb2 = FALSE
    book.NuPb3 = TRUE
    book.NuPb4 = FALSE
    book.NuPb5 = FALSE
    book.NuPb6 = TRUE
    book.NuPb7 = FALSE
    book.NuPb8 = FALSE
    book.NuVid_flight = 0ud3_2
    book.NuVid_car = 0ud3_2
    book.NuVid_hotel = 0ud3_2
    book.NuVuser = TRUE
    book.NuVadmin = TRUE
    book.Nuplace = NuSinvoke
  -> State: 3.2 <-
    NuInteraction = NuI28
    search.NuPs0 = FALSE
    search.NuPs1 = TRUE
    search.Nuplace = NuSfunctionSearchTrip
  -> State: 3.3 <-
    NuInteraction = NuI42
    flight.NuPs0 = FALSE
    flight.NuPg0 = FALSE
    flight.NuPg01 = TRUE
    flight.NuPb0 = FALSE
    flight.NuPk0 = FALSE
    flight.Nuplace = NuSfunction_get
